LINEAR AT: tag	name	text	class	description	position (top-left x&y)	size (w&h)
static	Extension: autoDocstring - Python Docstring Generator	Extension: autoDocstring - Python Docstring Generator			(406, 99)	(313, 14)
push-button	Close (Ctrl+W)	""			(722, 96)	(21, 21)
section					(724, 98)	(17, 17)
static					(724, 98)	(17, 17)
push-button	Split Editor Right (Ctrl+\) [Alt] Split Editor Down	""			(1860, 95)	(22, 23)
section					(1863, 98)	(16, 17)
static					(1863, 98)	(16, 17)
push-button	More Actions...	""			(1886, 95)	(22, 23)
section					(1889, 98)	(16, 17)
static					(1889, 98)	(16, 17)
heading	autoDocstring - Python Docstring Generator	autoDocstring - Python Docstring Generator			(696, 144)	(550, 30)
static	autoDocstring - Python Docstring Generator	autoDocstring - Python Docstring Generator			(696, 144)	(550, 29)
static	Extension Version	v0.6.1			(1255, 148)	(47, 22)
static	v0.6.1	v0.6.1			(1259, 152)	(39, 13)
push-button	Nils Werner	""			(696, 180)	(75, 20)
section		Nils Werner			(696, 180)	(75, 20)
static	Nils Werner	Nils Werner			(696, 182)	(75, 16)
section	 15,007,356	15,007,356			(799, 180)	(93, 20)
static					(799, 182)	(17, 16)
static	15,007,356	15,007,356			(821, 182)	(71, 16)
link	     (67)	(67)			(920, 180)	(107, 20)
static					(920, 182)	(17, 16)
static					(936, 182)	(17, 16)
static					(952, 182)	(17, 16)
static					(968, 182)	(17, 16)
static					(984, 182)	(17, 16)
static	(67)	(67)			(1001, 182)	(26, 16)
section		Generates python docstrings automatically			(696, 210)	(606, 19)
static	Generates python docstrings automatically	Generates python docstrings automatically			(696, 211)	(273, 16)
push-button	Manage	""			(763, 240)	(23, 23)
section					(766, 240)	(17, 23)
static					(766, 243)	(17, 17)
check-box	Extension details, rendered from the extension's 'README.md' file	""			(548, 290)	(63, 38)
push-button	Lists contributions to VS Code by this extension	FEATURE CONTRIBUTIONS			(610, 290)	(155, 37)
push-button	Extension update history, rendered from the extension's 'CHANGELOG.md' file	CHANGELOG			(764, 290)	(85, 37)
section	Categories Programming LanguagesSnippetsFormatters Extension Resources Marketplace Repository License Nils Werner More Info Published 2017-11-18, 15:46:50 Last released 2022-02-16, 00:02:27 Identifier njpwerner.autodocstring	""			(1456, 327)	(310, 732)
section		Categories			(1476, 347)	(270, 34)
static	Categories	Categories			(1476, 347)	(77, 19)
section	Programming Languages	Programming Languages			(1476, 380)	(143, 25)
static	Programming Languages	Programming Languages			(1481, 385)	(133, 14)
section	Snippets	Snippets			(1624, 380)	(57, 25)
static	Snippets	Snippets			(1629, 385)	(47, 14)
section	Formatters	Formatters			(1476, 407)	(70, 25)
static	Formatters	Formatters			(1481, 412)	(60, 14)
section		Extension Resources			(1476, 465)	(270, 34)
static	Extension Resources	Extension Resources			(1476, 465)	(147, 19)
link	Marketplace	Marketplace			(1476, 498)	(270, 20)
static	Marketplace	Marketplace			(1476, 500)	(74, 15)
link	Repository	Repository			(1476, 517)	(270, 19)
static	Repository	Repository			(1476, 519)	(65, 15)
link	License	License			(1476, 535)	(270, 19)
static	License	License			(1476, 537)	(45, 15)
link	Nils Werner	Nils Werner			(1476, 553)	(270, 19)
static	Nils Werner	Nils Werner			(1476, 555)	(70, 15)
section		More Info			(1476, 602)	(270, 34)
static	More Info	More Info			(1476, 602)	(70, 19)
section		Published			(1476, 635)	(108, 20)
static	Published	Published			(1476, 637)	(53, 14)
section		2017-11-18, 15:46:50			(1583, 635)	(163, 20)
static	2017-11-18, 15:46:50	2017-11-18, 15:46:50			(1583, 637)	(112, 14)
section		Last released			(1476, 654)	(108, 19)
static	Last released	Last released			(1476, 656)	(71, 14)
section		2022-02-16, 00:02:27			(1583, 654)	(163, 19)
static	2022-02-16, 00:02:27	2022-02-16, 00:02:27			(1583, 656)	(112, 14)
section		Identifier			(1476, 672)	(108, 19)
static	Identifier	Identifier			(1476, 674)	(50, 14)
static		njpwerner.autodocstring			(1583, 672)	(163, 19)
static	njpwerner.autodocstring	njpwerner.autodocstring			(1583, 675)	(122, 12)
section	remote	""			(70, 1058)	(34, 22)
push-button	remote				(70, 1058)	(34, 22)
section	No Problems	""			(104, 1058)	(66, 22)
push-button	No Problems	 0  0			(107, 1058)	(60, 22)
static					(112, 1062)	(14, 14)
static	 0 	 0 			(126, 1062)	(13, 13)
static					(138, 1062)	(15, 14)
static	 0	 0			(152, 1062)	(10, 13)
section	No Ports Forwarded	""			(169, 1058)	(41, 22)
push-button	No Ports Forwarded	 0			(172, 1058)	(35, 22)
static					(177, 1062)	(15, 14)
static	 0	 0			(191, 1062)	(11, 13)
section	Notifications	""			(1883, 1058)	(30, 22)
push-button	Notifications				(1886, 1058)	(24, 22)
push-button	scroll to top	""			(1389, 1002)	(33, 33)
paragraph		   			(548, 350)	(879, 27)
static	 	 			(548, 358)	(4, 15)
link	Build Status	""			(554, 354)	(88, 23)
image	Build Status	""			(554, 354)	(88, 23)
link	Github Sponsorship	""			(644, 350)	(72, 23)
image	Github Sponsorship	""			(644, 350)	(72, 21)
heading	autoDocstring: VSCode Python Docstring Generator	autoDocstring: VSCode Python Docstring Generator			(548, 393)	(879, 41)
static	autoDocstring: VSCode Python Docstring Generator	autoDocstring: VSCode Python Docstring Generator			(548, 394)	(611, 30)
paragraph		Visual Studio Code extension to quickly generate docstrings for python functions.			(548, 450)	(879, 23)
static	Visual Studio Code extension to quickly generate docstrings for python functions.	Visual Studio Code extension to quickly generate docstrings for python functions.			(548, 454)	(480, 15)
heading	Features	Features			(548, 524)	(879, 23)
static	Features	Features			(548, 524)	(79, 23)
list-item		• Quickly generate a docstring snippet that can be tabbed through.			(588, 562)	(839, 23)
static	• 	• 			(572, 562)	(7, 23)
static	Quickly generate a docstring snippet that can be tabbed through.	Quickly generate a docstring snippet that can be tabbed through.			(588, 566)	(385, 15)
list-item		• Choose between several different types of docstring formats.			(588, 584)	(839, 23)
static	• 	• 			(572, 584)	(7, 23)
static	Choose between several different types of docstring formats.	Choose between several different types of docstring formats.			(588, 588)	(364, 15)
list-item		• Infers parameter types through pep484 type hints, default values, and var names.			(588, 606)	(839, 23)
static	• 	• 			(572, 606)	(7, 23)
static	Infers parameter types through pep484 type hints, default values, and var names.	Infers parameter types through pep484 type hints, default values, and var names.			(588, 610)	(479, 15)
list-item		• Support for args, kwargs, decorators, errors, and parameter types			(588, 628)	(839, 23)
static	• 	• 			(572, 628)	(7, 23)
static	Support for args, kwargs, decorators, errors, and parameter types	Support for args, kwargs, decorators, errors, and parameter types			(588, 632)	(386, 15)
heading	Docstring Formats	Docstring Formats			(548, 666)	(879, 23)
static	Docstring Formats	Docstring Formats			(548, 666)	(164, 23)
paragraph		To turn off type generation in docstrings use the -notypes template of the desired format. The docBlockr format is a typed version of PEP0257.			(548, 704)	(879, 24)
static	To turn off type generation in docstrings use the 	To turn off type generation in docstrings use the 			(548, 708)	(290, 15)
static	-notypes	-notypes			(840, 709)	(53, 14)
static	 template of the desired format. The docBlockr format is a typed version of PEP0257.	 template of the desired format. The docBlockr format is a typed version of PEP0257.			(895, 708)	(501, 15)
list-item		• 			(588, 740)	(839, 23)
static	• 	• 			(572, 740)	(7, 23)
link	google	google			(588, 744)	(42, 15)
static	google	google			(588, 744)	(42, 15)
list-item		• 			(588, 762)	(839, 23)
static	• 	• 			(572, 762)	(7, 23)
link	sphinx	sphinx			(588, 766)	(39, 15)
static	sphinx	sphinx			(588, 766)	(39, 15)
list-item		• 			(588, 784)	(839, 23)
static	• 	• 			(572, 784)	(7, 23)
link	numpy	numpy			(588, 788)	(41, 15)
static	numpy	numpy			(588, 788)	(41, 15)
list-item		• 			(588, 806)	(839, 23)
static	• 	• 			(572, 806)	(7, 23)
link	docBlockr	docBlockr			(588, 810)	(60, 15)
static	docBlockr	docBlockr			(588, 810)	(60, 15)
list-item		• 			(588, 828)	(839, 23)
static	• 	• 			(572, 828)	(7, 23)
link	one-line-sphinx	one-line-sphinx			(588, 832)	(91, 15)
static	one-line-sphinx	one-line-sphinx			(588, 832)	(91, 15)
list-item		• 			(588, 850)	(839, 23)
static	• 	• 			(572, 850)	(7, 23)
link	pep257	pep257			(588, 854)	(46, 15)
static	pep257	pep257			(588, 854)	(46, 15)
heading	Usage	Usage			(548, 888)	(879, 23)
static	Usage	Usage			(548, 888)	(56, 23)
paragraph		Cursor must be on the line directly below the definition to generate full auto-populated docstring			(548, 927)	(879, 23)
static	Cursor must be on the line directly below the definition to generate full auto-populated docstring	Cursor must be on the line directly below the definition to generate full auto-populated docstring			(548, 931)	(575, 15)
list-item		"• Press enter after opening docstring with triple quotes (configurable """""" or ''')"			(588, 962)	(839, 24)
static	• 	• 			(572, 962)	(7, 23)
static	Press enter after opening docstring with triple quotes (configurable 	Press enter after opening docstring with triple quotes (configurable 			(588, 966)	(403, 15)
static	"""	""""""""			(993, 967)	(21, 14)
static	 or 	 or 			(1016, 966)	(19, 15)
static	'''	'''			(1037, 967)	(21, 14)
static	)	)			(1060, 966)	(5, 15)
list-item		• Keyboard shortcut: ctrl+shift+2 or cmd+shift+2 for mac			(588, 985)	(839, 46)
static	• 	• 			(572, 985)	(7, 23)
static	Keyboard shortcut: 	Keyboard shortcut: 			(588, 989)	(116, 15)
static	ctrl+shift+2	ctrl+shift+2			(706, 990)	(79, 14)
static	 or 	 or 			(787, 989)	(20, 15)
static	cmd+shift+2	cmd+shift+2			(809, 990)	(73, 14)
static	 for mac	 for mac			(884, 989)	(48, 15)
list-item		◦ Can be changed in Preferences -> Keyboard Shortcuts -> extension.generateDocstring			(628, 1008)	(799, 23)
static	◦ 	◦ 			(612, 1008)	(7, 23)
static	Can be changed in Preferences -> Keyboard Shortcuts -> extension.generateDocstring	Can be changed in Preferences -> Keyboard Shortcuts -> extension.generateDocstring			(628, 1012)	(505, 15)
list-item		• Command: Generate Docstring			(588, 1030)	(839, 24)
static	• 	• 			(572, 1030)	(7, 23)
static	Command: 	Command: 			(588, 1034)	(67, 15)
static	Generate Docstring	Generate Docstring			(657, 1035)	(118, 14)
list-item		• Right click menu: Generate Docstring			(588, 1053)	(839, 24)
static	• 	• 			(572, 1053)	(7, 23)
static	Right click menu: 	Right click menu: 			(588, 1057)	(104, 15)
static	Generate Docstring	Generate Docstring			(694, 1058)	(118, 14)
push-button	File	File			(70, 64)	(36, 25)
push-button	Edit	Edit			(106, 64)	(39, 25)
push-button	Selection	Selection			(145, 64)	(75, 25)
push-button	View	View			(220, 64)	(46, 25)
push-button	Go	Go			(266, 64)	(31, 25)
push-button	Run	Run			(297, 64)	(39, 25)
push-button	Terminal	Terminal			(336, 64)	(72, 25)
push-button	Help	Help			(408, 64)	(44, 25)
menu	Visual Studio Code	""			(99, 0)	(184, 27)
menu	System	""			(1814, 0)	(106, 27)
push-button	Google Chrome	""			(0, 33)	(70, 64)
push-button	Thunderbird Mail	""			(0, 101)	(70, 64)
push-button	Visual Studio Code	""			(0, 169)	(70, 64)
push-button	VLC media player	""			(0, 237)	(70, 64)
push-button	LibreOffice Writer	""			(0, 305)	(70, 64)
push-button	LibreOffice Calc	""			(0, 373)	(70, 64)
push-button	LibreOffice Impress	""			(0, 441)	(70, 64)
push-button	GNU Image Manipulation Program	""			(0, 509)	(70, 64)
push-button	Files	""			(0, 577)	(70, 64)
push-button	Ubuntu Software	""			(0, 645)	(70, 64)
push-button	Help	""			(0, 713)	(70, 64)
push-button	Trash	""			(0, 784)	(70, 64)
toggle-button	Show Applications	""			(0, 1010)	(70, 70)
